county_fips,availability_score
19109,74.35764928032637
18111,75.87034102212593
19119,87.72646323307927
19133,41.29665999023092
19143,65.89949557852056
19167,78.16925538419208
19173,93.00118434640292
19185,67.62146328740693
19191,46.85170940937189
20001,84.29567168949204
20007,65.46956416761556
20011,57.15500011364458
22071,65.63481915430164
27075,72.23211963516226
21161,65.92883003192681
27123,41.91650914351396
27135,88.45599295330699
27151,94.12312561918084
27155,84.77282987009258
27165,57.93471494362775
27167,71.97762699078723
27173,74.90218027155812
28001,83.98191584342865
28019,85.0251073307712
28025,63.987393018322564
28027,76.22993334620341
19117,81.85920606922862
37053,96.83733483220149
37079,85.56759809737085
37089,86.83585031063278
42035,76.25739941894041
42041,96.15688717805256
20021,81.14644193939246
28055,62.08368134739644
28063,96.05054955187786
28071,85.46854908808541
23001,68.35433968307277
23003,67.80760548901135
22087,79.44863317711142
38015,81.94777192901377
38021,77.9593839844681
38023,79.66963010164328
38033,100.0
38049,91.07314728352328
28047,77.85953386897536
28105,89.11965871151226
28111,59.512141447086904
28113,80.96890574920214
28125,100.0
28131,71.72931156911439
35047,62.285491070713725
35051,65.21866667110409
35055,58.655504439864174
36001,63.228571378084446
36005,69.44237852114956
42043,53.91649471232037
42059,75.23427500924404
42065,88.53415760679971
42071,61.38365729779619
42077,97.78925885462654
42083,82.66188132791392
41035,90.45870878436087
23005,65.13248169221795
45029,87.81787840599924
45041,58.6209914940703
45043,88.35371251254763
47023,77.57759009690297
38051,83.29876829977177
38057,57.36608091562722
40067,61.57395236585093
40077,83.95842327380078
40079,60.77477993663699
40089,81.94809438148684
40095,54.49293290309632
40105,87.72261319000002
40113,56.51215027847236
36015,83.28449906519285
36023,84.38446400469002
36025,64.54842272355637
36029,83.7303985062709
40139,78.90663395000334
40151,66.91737215710893
41001,59.871679738856876
41007,45.56061462491132
41041,80.2447507094954
31139,51.527958429569175
31145,76.43016299161962
19029,71.04827675876626
19037,85.18714163157293
17083,70.46931750765204
17085,70.05828320479363
17097,85.97806056432444
17115,80.02587043626177
17119,79.74233935774167
47039,82.03901384712789
47043,51.966418151893414
47053,86.35183019980472
47055,84.18703191020404
23013,59.74975307135254
23019,71.33879289488698
23025,74.41039068558553
40121,72.98254823397401
40129,80.00789949852802
24045,96.47050172746775
25025,91.22650091509243
26001,55.3167120985289
41015,84.33104985459073
41025,94.93399979303115
26089,80.80212781033804
26105,91.3647063777895
28147,100.0
42107,90.35564319160473
42127,78.73962893462593
42129,90.6763271112713
49015,77.17331749645336
49021,75.35854564927433
49025,69.72878646429402
47029,98.45120038248163
23027,62.72357001086998
31157,97.98551587017174
31165,82.49796185610558
31175,54.01040737797088
31177,80.51473939487133
32001,43.49960238522564
32003,84.38262025246554
26011,88.27847224483486
30067,66.11466066521919
30073,76.85321543933374
30079,100.0
30081,67.41379943607095
30089,59.11638619415099
30095,97.22495103693898
26109,100.0
28149,75.0554350777177
28161,90.17194553112535
29005,95.12213873296322
29011,63.86273651192424
29019,67.72041246948197
29025,93.46311769732102
39085,100.0
39095,83.44321290261531
44009,61.802784697469185
45011,100.0
45013,67.03543653282053
32015,69.97293328242823
32019,80.13506751734432
32029,98.31240631072161
39111,87.80963964828335
39113,81.22298250542866
39123,81.9493279517716
39145,75.65272002965199
39155,83.37209271777759
30103,37.05659883458546
30105,70.55088811395302
38077,78.61982902375172
38085,57.73478874570739
38099,80.7948497671734
38105,71.93293168520817
29031,100.0
29037,98.59529587822286
36047,68.01291646322755
36053,72.73743432649957
36061,73.89078651587411
36067,68.22510785760566
41045,77.9253747604219
41055,63.625768966686145
41057,58.0407699759371
41063,84.34066835850403
41067,84.44294376332716
29101,62.93526360510011
29107,88.430331461439
29113,65.52633406252004
29123,78.79747857056972
29127,87.30516018918684
39163,74.49581152944431
47073,81.82111368211702
47079,67.25355534168642
47089,72.05300124857854
47091,71.91210853679489
47097,63.80132480189641
47103,72.34838755326327
47115,51.7707255170438
47121,67.63269379286842
47123,70.72686759945493
47131,71.15730371256929
39007,71.37753831193831
48371,74.07353700209806
48377,82.19162277129095
48391,88.11775611198784
48401,65.25352159727599
48407,56.951987169162834
48409,59.36933381635345
36079,67.6919561820761
48443,69.72118023275236
48461,63.45005900703814
48465,55.558250036251586
48473,68.15818758788718
48479,77.72139930170957
48487,83.92544198753347
48495,66.63865420337518
48501,68.8050326678485
48505,61.09952536729034
49003,74.52841244437835
48005,62.27357048713778
48007,83.596917198618
48037,48.21200262098833
48043,69.60555491321307
29183,79.51661008787613
29189,77.75751774483757
29199,100.0
24005,80.24700036851861
24025,59.93918104736985
26013,73.56803629366391
26029,48.35630499800322
30111,73.79100376054859
31015,62.50415914498862
31021,88.73085413340243
26121,66.75689588106698
26127,73.24851126307131
26139,65.46663237893395
26141,100.0
26151,70.18135850823133
26153,100.0
45019,87.212276431774
46071,82.23100091003079
46081,80.5309972097628
46083,80.90695947324377
46089,46.08491130981585
46099,70.81674908773866
46105,87.67736956776483
46109,74.26654224788842
33001,53.922152297946376
33007,74.21393324133795
33011,100.0
33013,93.70337573302079
34001,74.06993985950952
34005,89.2717391558713
34011,69.50239469447922
31031,49.441926197599216
31043,61.133010178056686
31049,98.44333152762297
31055,70.89010377256044
31061,71.34924030937474
31067,70.5024270558768
39035,100.0
39051,99.38938373043095
39053,100.0
29063,72.61432184399924
29069,79.43436733120643
29081,52.250361758688136
29089,97.15401639177412
29091,57.48330673098098
37015,78.25163345643944
37023,58.540462085507336
37029,66.16699759891956
37031,62.441063534254496
29133,65.88187108986273
29143,66.91315945276533
29149,66.77596807612385
29155,87.50000867670461
29165,58.4270581040622
37101,78.308121405208
37107,93.26938728458337
37113,67.30205453229905
37119,64.23121663878597
37125,71.54213062229624
40001,92.69587812541066
40007,77.91161446430037
40021,67.03178558088602
40023,82.2581497678206
40033,58.46561775245365
40041,85.22039265664422
40051,81.12910961552652
37189,70.38287293291674
48051,62.421213023291536
35023,61.69978616574814
35029,83.02226004518866
35031,93.43470753733592
35035,65.44038379456808
47153,81.87580055327227
47157,43.69459472096897
47163,66.23073404014201
47171,74.53411600693647
47181,61.354748745272495
45057,60.95240437815606
36085,64.9833066529667
36097,79.38289092489559
36105,72.19006472390438
36111,41.42653150012542
36115,43.18949771047401
36119,65.89702233214237
45091,81.86529879080328
46009,33.78742735912148
46013,67.50404735772554
46021,67.10628215223868
29209,95.82506667312671
29217,69.22467282430705
29227,80.74483477111393
30001,77.11885710131195
37171,43.04150280289199
37177,86.52310824947605
39067,78.23094758184432
39073,82.62402959511884
39079,100.0
48057,43.73830590752117
48071,100.0
48093,70.68828720899467
48097,79.30993356604515
24510,74.31731632048137
45063,68.63645499902935
45067,66.45250607641862
45077,79.94263103359513
26053,52.24239454992481
46027,86.25868751282648
46031,68.7570839267212
46047,58.048959914394636
46053,68.24980713006279
27007,93.85723825293859
27015,66.96997369475665
27021,80.3768042731443
27027,64.0356558642679
46123,86.36882774885429
46135,85.28261608185306
30011,100.0
30017,72.36654081751176
30025,85.0298220713686
30027,76.47101309308417
30033,94.43807672794522
30039,64.21751418586905
30045,86.17507969315922
31131,72.07954055824978
25005,74.03717734337253
25009,76.3762872667256
25019,78.78360594640016
34023,73.25656435317063
26055,78.22069774755789
31091,98.67177086343277
31095,89.78174528422828
31103,88.03731888745345
31111,68.16690710964194
28089,61.66138757657513
28093,89.3295083735663
27031,88.14070188794692
27049,97.09006013626473
27055,65.94029061046156
37049,71.5567701695948
37051,50.407737562118484
37131,69.1129334090869
37137,89.94855765869171
37149,68.00256931157703
37155,84.60719692801236
42091,72.14245341003283
42097,79.86085542332341
42103,57.78462915276499
34025,76.27814174450852
34039,30.13296043648915
35003,72.19655762757023
35005,50.5429013442729
35009,93.08991774820224
30061,86.66111029146766
38001,82.00006472949121
09011,97.81509340739069
10001,60.766252187627444
10003,100.0
12009,88.98287346390578
12075,71.4516706917158
05031,92.03430220774416
05035,58.40559731382549
05041,62.632287577084895
05057,65.8711541514045
05063,67.06533437903977
05069,59.15163535859621
05075,93.34624600642988
05077,71.11718399445253
04025,80.2875745253532
05005,66.44472950379479
05007,47.69095049177224
16073,79.05086037587134
16085,46.31617536870335
16087,73.97048930871797
17013,54.47527441750784
17021,100.0
17027,88.67044083262083
16031,76.5863068690722
16035,93.95560016482003
16037,62.305260338013966
16049,83.15219068005139
16059,77.99715650578071
18023,78.96030122000505
02282,94.08530250160152
12021,85.98738154169703
12033,79.33085494237535
15003,50.176688456575555
16007,60.59930557080804
16011,73.15936599606414
16013,76.40058561414976
05105,58.046944129891145
05107,100.0
05119,97.7459108288036
17031,84.03177480588725
18123,76.08055291925618
18129,71.81686545148271
18143,60.72122309966647
18147,76.16220777778294
18155,78.86628810214125
18163,56.37359136777563
18029,80.01264625867346
18037,72.67111426762877
18039,46.382886631839135
13135,62.09422483830747
13145,68.79591699867534
13151,100.0
13161,83.34829686800637
13167,54.967776463501636
13177,82.29054434126455
13179,51.790440165924515
20107,91.2403658083061
20117,67.93313022273182
17149,73.59545716891243
17157,94.88694971313286
17161,55.69254647123625
17171,54.04322722330513
17173,66.24601010480993
17181,90.57568276528976
17185,52.20980886784736
17193,32.51766602834145
17201,68.23261712386501
13287,83.27611199866381
13291,93.00392624608244
13299,68.05257956871901
21105,68.82860089325996
48273,92.30851101383621
48311,46.95387450456869
48315,69.17218837225487
48321,77.85635834887587
48337,81.73828081927552
54047,67.35289960213676
54057,75.51661517558762
54063,37.67508969880516
54071,65.12627381499227
54077,81.80263068831701
51059,60.265589486179806
51071,75.88476332384396
51077,81.70308751204047
51083,69.86176198713352
51089,77.55695656494856
51093,60.55901152073081
51099,71.9008308045593
51105,84.15324254383833
21033,77.35459441452652
13305,66.20203095654097
51117,78.36324606436189
72023,85.71914685954927
72033,44.25088082133783
72037,92.38611097433846
72047,69.95617891978392
72049,81.38234899860345
72057,92.95870385467842
72065,54.42489454154301
53007,64.3583849635868
72087,70.67176956186442
72091,63.24369718313358
72097,100.0
72107,62.148418592598105
72113,66.66679830769701
72121,78.06583547404465
72127,56.96775710885867
72133,69.06478932365604
72141,79.76179891875262
48117,70.00709393426233
48261,73.59919711650078
48135,67.06001831327444
48141,52.282945362288494
48155,79.82389817008858
48161,100.0
48165,75.27602446175158
51107,78.37896175871325
51131,85.39084132675289
51147,55.96004255179951
51149,100.0
51159,78.03493194634203
51161,99.47785348633663
51165,64.00450506714016
51175,100.0
51177,86.62733241052175
72071,83.29560128778537
55061,78.51036681529722
56039,71.27207072888326
72003,93.00797487710808
72009,77.1053980477207
72015,45.49395444619271
53047,58.24220307439496
48129,72.2123137171088
48167,79.64998474748332
48221,74.15117266650157
48225,93.28456184690495
48229,45.733472039420626
48245,77.1538190475774
48257,47.730311619192676
51193,86.39568443226253
51199,73.58311928336995
53031,81.29414958036178
55031,62.04175559115351
55051,94.19197397486627
53049,90.62586996088277
51570,83.75316454517831
51630,73.05724129704839
51650,83.69785927942698
51700,64.39661148018976
51735,87.83333488531068
51770,99.74221341485881
55071,91.05915839968779
55079,64.05596295288886
55089,80.42125975909654
53055,55.60287684362029
53061,83.58585466763513
53071,81.75905119293809
53073,46.952754907017535
22039,57.57324234131454
27139,70.75291654884349
31113,70.48710379288761
37043,56.85784596871792
39057,80.83468094028277
36009,78.77210413410768
47169,72.08596302032221
46073,63.66312749762456
48365,90.73060689624845
48207,99.83110669632443
51690,67.74657774230194
55131,65.81749624267769
54067,82.36811498117994
51087,69.6295593037952
01043,72.90904199005149
01109,86.09479727587006
09009,46.359658687390606
05049,94.77453487279004
05127,76.09020786494013
21117,68.82760283156729
19123,73.66148768667827
47015,74.43644032530779
38011,49.03198044832612
38083,97.42407341179855
48375,75.61988448405928
31065,81.64503195671062
28135,89.27324655861065
41019,59.68256313659549
29013,82.10207848552842
55001,70.9853836365181
53057,87.7015616282474
06085,43.09158869472757
13017,73.51358549638097
18047,65.95769016324057
22123,81.48394425951233
26067,82.05066281052304
37185,64.38561157766961
45015,64.31739203735934
13045,73.34001947164006
37093,61.55036659027188
20149,87.6297554317819
28033,69.4618919932883
42001,31.395176710175377
37161,69.37766915067292
21051,59.421842687340416
13245,50.53086276808582
13251,56.43860042666141
13261,76.64112707749455
13263,94.92961242372347
13273,79.6977671079747
20193,65.9024491767639
20199,81.83856292756055
20201,68.11364534671512
21195,64.58099446255284
21211,57.684559976505234
21213,48.722567898724215
21223,69.15114440160832
21225,77.37080234880197
20037,73.55064494977665
20043,68.76049608078962
20061,60.813809089548286
20067,84.12369287527453
20071,55.24302120080122
20083,86.64041870765213
20089,59.96674471609913
22019,63.71347143970447
22027,52.998222140764845
22029,67.47896779671545
22037,89.62968687716969
53009,82.73442132665934
53027,89.67633168042053
55105,82.83213818900904
55117,58.444952572044464
55127,70.03816163508664
55009,63.29701306323806
49047,94.95862356058561
49053,57.048170303605325
50001,88.40546534083666
50009,88.39430805163154
50017,100.0
50023,68.85470111055754
22003,85.68483239370244
22009,100.0
22101,65.73537484599456
22107,51.974396287014606
22109,46.79984949138355
21021,85.69068043291998
21023,46.75274687912124
22045,69.41521420593116
21047,81.5596978055844
21055,77.7776330524487
21059,81.38167296276258
21073,78.33434783701281
21075,94.1829871997009
21089,60.71525428891805
21095,64.84507292312203
55137,63.41010832093764
56001,87.45287717793916
56007,88.50597882592595
56011,81.76837978977763
56013,92.75240500334891
56021,57.32938698935429
54031,100.0
54035,97.84857932568387
54041,86.0343299586862
50027,100.0
51001,50.150651884833394
51021,67.13327795606023
51027,63.97044808977071
51037,85.82218985636015
51041,59.24788890596781
